Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    :               reduce using rule 30 (expression -> str .)
    ELSE            reduce using rule 30 (expression -> str .)


state 18

    (31) expression -> special . ( expression )

    (               shift and go to state 70


state 19

    (33) expression -> ( . expression )
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . str
    (31) expression -> . special ( expression )
    (32) expression -> . [ minit ]
    (33) expression -> . ( expression )
    (34) expression -> . - expression
    (41) binexp -> . mutexp
    (42) binexp -> . compexp
    (36) transpose -> . expression '
    (37) num -> . int
    (38) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (35) str -> . STRING
    (57) special -> . EYE
    (58) special -> . ZEROS
    (59) special -> . ONES
    (43) mutexp -> . expression + expression
    (44) mutexp -> . expression - expression
    (45) mutexp -> . expression * expression
    (46) mutexp -> . expression / expression
    (47) mutexp -> . expression DOTADD expression
    (48) mutexp -> . expression DOTSUB expression
    (49) mutexp -> . expression DOTMUL expression
    (50) mutexp -> . expression DOTDIV expression
    (51) compexp -> . expression LE expression
    (52) compexp -> . expression GE expression
    (53) compexp -> . expression EQ expression
    (54) compexp -> . expression > expression
    (55) compexp -> . expression < expression
    (56) compexp -> . expression DIFF expression
    (39) int -> . INTNUM
    (40) float -> . FLOATNUM

    [               shift and go to state 20
    (               shift and go to state 19
    -               shift and go to state 21
    ID              shift and go to state 34
    STRING          shift and go to state 35
    EYE             shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44

    expression                     shift and go to state 71
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    str                            shift and go to state 17
    special                        shift and go to state 18
    mutexp                         shift and go to state 30
    compexp                        shift and go to state 31
    int                            shift and go to state 32
    float                          shift and go to state 33

state 20

    (32) expression -> [ . minit ]
    (60) minit -> . [ matrixcontents ] , minit
    (61) minit -> . [ matrixcontents ]
    (62) minit -> . matrixcontents
    (63) matrixcontents -> . expression
    (64) matrixcontents -> . expression , matrixcontents
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . str
    (31) expression -> . special ( expression )
    (32) expression -> . [ minit ]
    (33) expression -> . ( expression )
    (34) expression -> . - expression
    (41) binexp -> . mutexp
    (42) binexp -> . compexp
    (36) transpose -> . expression '
    (37) num -> . int
    (38) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (35) str -> . STRING
    (57) special -> . EYE
    (58) special -> . ZEROS
    (59) special -> . ONES
    (43) mutexp -> . expression + expression
    (44) mutexp -> . expression - expression
    (45) mutexp -> . expression * expression
    (46) mutexp -> . expression / expression
    (47) mutexp -> . expression DOTADD expression
    (48) mutexp -> . expression DOTSUB expression
    (49) mutexp -> . expression DOTMUL expression
    (50) mutexp -> . expression DOTDIV expression
    (51) compexp -> . expression LE expression
    (52) compexp -> . expression GE expression
    (53) compexp -> . expression EQ expression
    (54) compexp -> . expression > expression
    (55) compexp -> . expression < expression
    (56) compexp -> . expression DIFF expression
    (39) int -> . INTNUM
    (40) float -> . FLOATNUM

    [               shift and go to state 73
    (               shift and go to state 19
    -               shift and go to state 21
    ID              shift and go to state 34
    STRING          shift and go to state 35
    EYE             shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44

    minit                          shift and go to state 74
    matrixcontents                 shift and go to state 75
    expression                     shift and go to state 76
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    str                            shift and go to state 17
    special                        shift and go to state 18
    mutexp                         shift and go to state 30
    compexp                        shift and go to state 31
    int                            shift and go to state 32
    float                          shift and go to state 33

state 21

    (34) expression -> - . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . str
    (31) expression -> . special ( expression )
    (32) expression -> . [ minit ]
    (33) expression -> . ( expression )
    (34) expression -> . - expression
    (41) binexp -> . mutexp
    (42) binexp -> . compexp
    (36) transpose -> . expression '
    (37) num -> . int
    (38) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (35) str -> . STRING
    (57) special -> . EYE
    (58) special -> . ZEROS
    (59) special -> . ONES
    (43) mutexp -> . expression + expression
    (44) mutexp -> . expression - expression
    (45) mutexp -> . expression * expression
    (46) mutexp -> . expression / expression
    (47) mutexp -> . expression DOTADD expression
    (48) mutexp -> . expression DOTSUB expression
    (49) mutexp -> . expression DOTMUL expression
    (50) mutexp -> . expression DOTDIV expression
    (51) compexp -> . expression LE expression
    (52) compexp -> . expression GE expression
    (53) compexp -> . expression EQ expression
    (54) compexp -> . expression > expression
    (55) compexp -> . expression < expression
    (56) compexp -> . expression DIFF expression
    (39) int -> . INTNUM
    (40) float -> . FLOATNUM

    [               shift and go to state 20
    (               shift and go to state 19
    -               shift and go to state 21
    ID              shift and go to state 34
    STRING          shift and go to state 35
    EYE             shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44

    expression                     shift and go to state 77
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
